2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:07:48<1:19:52, 153kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.27G/4.57G [2:07:48<33:01, 160kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:50<3:09:08, 175kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:07:50<3:11:52, 180kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:07:54<32:34, 162kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:07:55<1:20:03, 152kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:07:56<3:13:56, 178kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:56<3:11:33, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:00<31:45, 166kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:08:01<1:18:36, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:02<3:14:40, 177kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:08:03<3:11:30, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:07<31:31, 166kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:08<3:12:50, 178kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:08:08<1:20:43, 151kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:09<3:11:27, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:13<31:23, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:14<3:12:39, 178kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:14<3:07:21, 176kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:08:16<1:23:52, 145kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:19<30:46, 169kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:20<3:11:43, 179kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:20<3:09:17, 174kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:08:23<1:21:41, 148kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:25<30:27, 170kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:26<3:13:11, 178kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:27<3:11:27, 172kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:08:30<1:21:48, 148kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:31<30:55, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:32<3:13:12, 178kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:33<3:09:52, 174kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:08:37<1:19:33, 152kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:38<30:58, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:38<3:13:50, 177kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:39<3:12:30, 171kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.57G [2:08:44<3:14:55, 176kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:44<30:31, 168kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:08:44<1:22:38, 146kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:45<3:14:16, 169kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:08:49<3:09:40, 181kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.28G/4.57G [2:08:50<30:39, 167kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:08:51<1:20:03, 150kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:52<3:15:14, 169kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:08:55<3:13:43, 177kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:08:56<29:54, 171kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:08:58<1:19:24, 151kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:08:58<3:17:12, 167kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:02<3:20:26, 171kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:02<30:05, 169kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.69G/4.53G [2:09:04<3:15:09, 168kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:09:05<1:19:30, 151kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:08<3:21:14, 170kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:08<29:50, 170kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.70G/4.53G [2:09:10<3:14:01, 169kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:09:12<1:18:56, 152kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:14<3:17:30, 173kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:15<30:03, 168kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:16<3:14:14, 169kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:09:18<1:18:41, 152kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:20<3:12:51, 177kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:21<29:59, 168kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:22<3:08:06, 174kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:09:25<1:17:07, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:26<3:14:13, 176kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:27<29:03, 173kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:29<3:13:56, 169kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:09:32<1:17:16, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:32<3:15:24, 175kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:33<29:29, 170kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:35<3:14:27, 169kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:37<3:11:18, 178kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.90G/4.57G [2:09:38<1:16:31, 156kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:39<28:58, 172kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:41<3:15:18, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.66G/4.57G [2:09:43<3:12:25, 177kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.91G/4.57G [2:09:45<1:14:54, 159kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:46<29:24, 169kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:47<3:14:55, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:09:50<3:15:09, 175kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.91G/4.57G [2:09:51<1:15:23, 158kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:52<28:59, 171kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:09:54<3:13:44, 169kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:09:56<3:14:31, 175kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.29G/4.57G [2:09:58<28:48, 171kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.91G/4.57G [2:09:58<1:15:24, 157kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:10:00<3:12:42, 170kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:02<3:16:34, 173kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:04<28:45, 171kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:05<1:15:06, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.70G/4.53G [2:10:06<3:16:31, 166kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:08<3:19:52, 170kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:10<28:30, 172kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:11<1:15:23, 157kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:12<3:14:04, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:14<3:15:17, 174kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:16<29:01, 168kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:18<3:12:05, 170kB/s][A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:19<1:18:05, 151kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:20<3:13:19, 176kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:24<3:11:02, 171kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:25<32:19, 150kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:25<1:16:12, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:26<3:14:20, 175kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:31<3:10:22, 171kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:32<31:34, 153kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:32<3:12:41, 176kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:32<1:16:14, 155kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:37<3:09:19, 172kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.67G/4.57G [2:10:37<3:10:26, 178kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:38<31:11, 155kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:38<1:14:40, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:43<3:09:15, 172kB/s][A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.67G/4.57G [2:10:44<3:13:53, 175kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:44<30:17, 159kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.91G/4.57G [2:10:45<1:14:09, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:48<3:05:57, 175kB/s][A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.67G/4.57G [2:10:50<3:15:06, 174kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:51<29:43, 161kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.92G/4.57G [2:10:51<1:13:01, 161kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:10:55<3:09:21, 172kB/s][A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [2:10:56<3:14:45, 174kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:10:57<28:44, 166kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.92G/4.57G [2:10:58<1:12:48, 161kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:11:01<3:13:44, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [2:11:02<3:14:38, 174kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.30G/4.57G [2:11:03<29:04, 164kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.92G/4.57G [2:11:04<1:12:05, 162kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:11:08<3:13:51, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [2:11:08<3:15:14, 173kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.31G/4.57G [2:11:10<29:11, 162kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.92G/4.57G [2:11:11<1:13:18, 159kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.71G/4.53G [2:11:13<3:10:16, 171kB/s][A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [2:11:14<3:16:16, 172kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.31G/4.57G [2:11:15<27:57, 169kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.92G/4.57G [2:11:18<1:14:30, 156kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [2:11:20<3:12:59, 175kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.72G/4.53G [2:11:20<3:13:24, 168kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.31G/4.57G [2:11:21<27:33, 171kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  86%|████████▌ | 3.92G/4.57G [2:11:25<1:15:17, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [2:11:26<3:18:30, 170kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  60%|█████▉    | 2.72G/4.53G [2:11:26<3:15:58, 166kB/s][A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▍| 4.31G/4.57G [2:11:28<28:12, 166kB/s][A[A[A[A
