
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]
Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 34.0M/9.29G [00:48<4:02:45, 682kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 40.0M/9.26G [00:49<3:20:23, 824kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 34.0M/7.33G [00:49<2:34:09, 847kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 35.0M/9.29G [00:49<3:47:14, 729kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 41.0M/9.26G [00:50<3:16:28, 840kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 36.0M/9.29G [00:50<3:39:56, 753kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 35.0M/7.33G [00:51<2:43:23, 799kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 42.0M/9.26G [00:51<3:07:48, 879kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 37.0M/9.29G [00:52<3:34:06, 773kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 36.0M/7.33G [00:52<2:50:57, 764kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 43.0M/9.26G [00:52<3:05:45, 888kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 38.0M/9.29G [00:53<3:28:22, 795kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 44.0M/9.26G [00:54<3:11:37, 861kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 37.0M/7.33G [00:54<3:06:53, 699kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 39.0M/9.29G [00:54<3:11:32, 864kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 45.0M/9.26G [00:55<3:14:47, 847kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 40.0M/9.29G [00:55<3:12:47, 859kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 38.0M/7.33G [00:56<3:13:00, 676kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 46.0M/9.26G [00:56<3:05:40, 889kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 47.0M/9.26G [00:57<2:44:39, 1.00MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 41.0M/9.29G [00:57<3:30:29, 786kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 48.0M/9.26G [00:58<2:34:39, 1.07MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 39.0M/7.33G [00:58<3:38:10, 598kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 42.0M/9.29G [00:58<3:31:42, 782kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 49.0M/9.26G [00:58<2:29:32, 1.10MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 50.0M/9.26G [00:59<2:29:15, 1.10MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 40.0M/7.33G [01:00<3:38:14, 598kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 43.0M/9.29G [01:00<3:55:04, 704kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 51.0M/9.26G [01:01<2:42:01, 1.02MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 44.0M/9.29G [01:01<3:24:46, 808kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 52.0M/9.26G [01:02<2:48:36, 978kB/s] [A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 45.0M/9.29G [01:02<3:08:45, 876kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 41.0M/7.33G [01:02<4:02:32, 538kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 53.0M/9.26G [01:03<2:47:46, 983kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 46.0M/9.29G [01:03<3:09:37, 872kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 42.0M/7.33G [01:04<4:06:28, 529kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 54.0M/9.26G [01:04<3:00:09, 915kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 47.0M/9.29G [01:04<3:05:15, 893kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 48.0M/9.29G [01:05<3:02:25, 907kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 43.0M/7.33G [01:05<3:41:35, 589kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 55.0M/9.26G [01:06<3:25:06, 804kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 49.0M/9.29G [01:06<3:03:45, 900kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 44.0M/7.33G [01:07<3:28:16, 626kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 56.0M/9.26G [01:07<3:32:24, 776kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 50.0M/9.29G [01:08<3:00:11, 918kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 45.0M/7.33G [01:08<3:24:21, 638kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 57.0M/9.26G [01:08<3:23:50, 808kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 51.0M/9.29G [01:09<3:12:20, 860kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 46.0M/7.33G [01:10<3:10:36, 684kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 58.0M/9.26G [01:10<3:21:50, 816kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 52.0M/9.29G [01:10<3:14:27, 850kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 59.0M/9.26G [01:11<3:15:57, 841kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 47.0M/7.33G [01:11<3:09:55, 687kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 53.0M/9.29G [01:12<3:19:29, 829kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 60.0M/9.26G [01:12<3:07:49, 877kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 61.0M/9.26G [01:13<2:54:35, 943kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 54.0M/9.29G [01:13<3:22:45, 815kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 48.0M/7.33G [01:13<3:21:45, 646kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 62.0M/9.26G [01:14<2:58:59, 920kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 49.0M/7.33G [01:14<3:08:23, 692kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 55.0M/9.29G [01:14<3:29:03, 790kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 63.0M/9.26G [01:15<2:50:45, 964kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 56.0M/9.29G [01:16<3:28:16, 793kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 50.0M/7.33G [01:16<3:04:59, 705kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 64.0M/9.26G [01:16<3:03:50, 896kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 57.0M/9.29G [01:17<3:19:39, 828kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 51.0M/7.33G [01:17<3:03:32, 710kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 65.0M/9.26G [01:18<3:06:22, 883kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 58.0M/9.29G [01:18<3:13:24, 854kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 52.0M/7.33G [01:18<3:00:17, 723kB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 53.0M/7.33G [01:19<2:30:13, 867kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 66.0M/9.26G [01:20<3:44:54, 732kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 59.0M/9.29G [01:20<3:42:06, 744kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 54.0M/7.33G [01:20<2:08:59, 1.01MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 55.0M/7.33G [01:20<1:56:45, 1.12MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 67.0M/9.26G [01:21<4:00:46, 684kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 56.0M/7.33G [01:22<2:07:43, 1.02MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 60.0M/9.29G [01:22<4:17:03, 643kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 68.0M/9.26G [01:22<3:17:44, 832kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 69.0M/9.26G [01:23<2:48:18, 978kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 70.0M/9.26G [01:23<2:29:48, 1.10MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 71.0M/9.26G [01:24<2:13:34, 1.23MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 61.0M/9.29G [01:24<5:00:54, 549kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 57.0M/7.33G [01:24<3:11:40, 679kB/s] [A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 72.0M/9.26G [01:25<2:06:12, 1.30MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 73.0M/9.26G [01:25<1:59:38, 1.38MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 74.0M/9.26G [01:26<1:56:27, 1.41MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 75.0M/9.26G [01:27<1:52:05, 1.47MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 62.0M/9.29G [01:27<5:19:31, 517kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 58.0M/7.33G [01:27<3:44:40, 579kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 76.0M/9.26G [01:27<1:49:02, 1.51MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 77.0M/9.26G [01:28<1:47:37, 1.53MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 78.0M/9.26G [01:29<1:48:15, 1.52MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 63.0M/9.29G [01:29<5:16:43, 521kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 79.0M/9.26G [01:29<1:51:45, 1.47MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 59.0M/7.33G [01:29<4:12:36, 515kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 64.0M/9.29G [01:30<4:39:47, 590kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 80.0M/9.26G [01:30<2:08:33, 1.28MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 81.0M/9.26G [01:31<2:03:07, 1.33MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 60.0M/7.33G [01:31<4:07:44, 525kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 65.0M/9.29G [01:32<4:33:32, 604kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 82.0M/9.26G [01:32<2:11:05, 1.25MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 83.0M/9.26G [01:33<2:02:19, 1.34MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 61.0M/7.33G [01:33<3:58:55, 545kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 66.0M/9.29G [01:33<4:42:08, 585kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 84.0M/9.26G [01:34<2:05:35, 1.31MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 62.0M/7.33G [01:35<3:39:10, 594kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 85.0M/9.26G [01:35<2:12:47, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 67.0M/9.29G [01:35<4:34:13, 602kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 86.0M/9.26G [01:35<2:12:11, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 87.0M/9.26G [01:36<2:05:54, 1.30MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 68.0M/9.29G [01:37<4:30:47, 609kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 88.0M/9.26G [01:37<2:01:00, 1.36MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 63.0M/7.33G [01:37<4:03:29, 534kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 89.0M/9.26G [01:38<2:05:49, 1.31MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 69.0M/9.29G [01:38<4:10:12, 660kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 90.0M/9.26G [01:39<2:08:42, 1.28MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 64.0M/7.33G [01:39<4:00:23, 541kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 91.0M/9.26G [01:39<2:11:39, 1.25MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 70.0M/9.29G [01:40<4:12:47, 653kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 92.0M/9.26G [01:40<2:12:47, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 65.0M/7.33G [01:41<3:58:35, 545kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 93.0M/9.26G [01:41<2:05:21, 1.31MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 71.0M/9.29G [01:42<4:24:30, 624kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 94.0M/9.26G [01:42<2:14:56, 1.22MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 66.0M/7.33G [01:43<4:00:40, 540kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 95.0M/9.26G [01:43<2:10:50, 1.25MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 72.0M/9.29G [01:43<4:20:39, 633kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 96.0M/9.26G [01:44<2:06:05, 1.30MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 97.0M/9.26G [01:44<1:59:56, 1.37MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 73.0M/9.29G [01:45<4:21:29, 631kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 67.0M/7.33G [01:45<4:13:39, 513kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 98.0M/9.26G [01:45<2:06:40, 1.30MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 99.0M/9.26G [01:46<2:10:54, 1.25MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 74.0M/9.29G [01:46<4:02:57, 679kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 100M/9.26G [01:47<2:10:49, 1.25MB/s] [A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 68.0M/7.33G [01:47<4:13:14, 513kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 101M/9.26G [01:48<2:09:20, 1.27MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 75.0M/9.29G [01:48<4:05:18, 672kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 102M/9.26G [01:49<2:11:35, 1.25MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 69.0M/7.33G [01:49<4:10:42, 519kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 103M/9.26G [01:49<2:03:46, 1.32MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 76.0M/9.29G [01:50<4:26:17, 619kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 70.0M/7.33G [01:50<3:46:58, 573kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 104M/9.26G [01:50<2:21:32, 1.16MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|          | 77.0M/9.29G [01:51<4:09:50, 660kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   1%|          | 71.0M/7.33G [01:51<3:17:10, 659kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   1%|          | 105M/9.26G [01:52<2:54:06, 942kB/s] [A[A[A[A[A[A[A[A[A[A[A



