
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]
Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 44.0M/1.36G [01:01<34:34, 681kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 49.0M/4.62G [01:01<1:02:42, 1.31MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 50.0M/4.62G [01:02<1:00:45, 1.35MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 39.0M/5.98G [01:03<3:29:13, 509kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 51.0M/4.62G [01:03<1:02:05, 1.32MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 45.0M/1.36G [01:03<36:40, 642kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 52.0M/4.62G [01:04<1:05:06, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 40.0M/5.98G [01:04<3:17:34, 538kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 46.0M/1.36G [01:04<35:51, 656kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 53.0M/4.62G [01:05<1:08:31, 1.19MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 41.0M/5.98G [01:05<2:47:21, 636kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 47.0M/1.36G [01:06<35:24, 664kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 42.0M/5.98G [01:06<2:25:07, 733kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 54.0M/4.62G [01:06<1:27:38, 934kB/s] [A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 48.0M/1.36G [01:07<32:11, 730kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 43.0M/5.98G [01:08<2:21:07, 754kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 55.0M/4.62G [01:08<1:37:15, 841kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▎         | 49.0M/1.36G [01:08<29:09, 805kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 56.0M/4.62G [01:09<1:32:59, 880kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 44.0M/5.98G [01:09<2:27:54, 719kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▎         | 50.0M/1.36G [01:10<31:00, 757kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 57.0M/4.62G [01:10<1:23:26, 980kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▎         | 51.0M/1.36G [01:11<29:07, 805kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 45.0M/5.98G [01:11<2:36:53, 678kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 58.0M/4.62G [01:11<1:25:17, 958kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▎         | 52.0M/1.36G [01:12<28:19, 827kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 59.0M/4.62G [01:12<1:26:42, 943kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 46.0M/5.98G [01:12<2:34:49, 687kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 53.0M/1.36G [01:13<28:56, 808kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 60.0M/4.62G [01:13<1:27:41, 932kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 47.0M/5.98G [01:14<2:28:38, 715kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 61.0M/4.62G [01:14<1:25:33, 955kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 54.0M/1.36G [01:15<31:19, 747kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 62.0M/4.62G [01:15<1:19:02, 1.03MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 48.0M/5.98G [01:15<2:33:44, 691kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 63.0M/4.62G [01:16<1:21:50, 998kB/s] [A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 55.0M/1.36G [01:17<33:12, 704kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 49.0M/5.98G [01:17<2:29:05, 713kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 64.0M/4.62G [01:17<1:16:18, 1.07MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 56.0M/1.36G [01:18<32:16, 723kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 65.0M/4.62G [01:18<1:17:41, 1.05MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 50.0M/5.98G [01:19<2:49:13, 628kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 57.0M/1.36G [01:19<29:03, 803kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 66.0M/4.62G [01:19<1:21:06, 1.01MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 58.0M/1.36G [01:20<27:17, 854kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 51.0M/5.98G [01:21<2:49:48, 625kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 67.0M/4.62G [01:21<1:30:51, 898kB/s] [A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 59.0M/1.36G [01:21<25:17, 921kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 52.0M/5.98G [01:22<2:39:23, 666kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 60.0M/1.36G [01:22<24:43, 942kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 68.0M/4.62G [01:22<1:38:14, 830kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 61.0M/1.36G [01:23<24:42, 941kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 53.0M/5.98G [01:23<2:33:56, 690kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 69.0M/4.62G [01:24<1:42:35, 795kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   4%|▍         | 62.0M/1.36G [01:24<25:35, 908kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 54.0M/5.98G [01:25<2:27:04, 722kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 70.0M/4.62G [01:25<1:42:21, 797kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 63.0M/1.36G [01:26<25:34, 908kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 55.0M/5.98G [01:26<2:22:52, 743kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|▏         | 71.0M/4.62G [01:26<1:43:00, 791kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 64.0M/1.36G [01:27<26:33, 874kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 56.0M/5.98G [01:27<2:18:14, 768kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 72.0M/4.62G [01:27<1:38:19, 829kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 65.0M/1.36G [01:28<26:56, 861kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 73.0M/4.62G [01:29<1:34:41, 861kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 57.0M/5.98G [01:29<2:36:15, 679kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 66.0M/1.36G [01:29<26:10, 886kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 74.0M/4.62G [01:30<1:30:58, 895kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 67.0M/1.36G [01:30<26:03, 889kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 58.0M/5.98G [01:31<2:31:32, 700kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 75.0M/4.62G [01:31<1:31:59, 885kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 68.0M/1.36G [01:32<27:11, 851kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 59.0M/5.98G [01:32<2:28:05, 716kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 76.0M/4.62G [01:32<1:30:49, 897kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 60.0M/5.98G [01:33<2:17:46, 770kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▍         | 69.0M/1.36G [01:33<27:59, 826kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 77.0M/4.62G [01:33<1:37:06, 838kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 70.0M/1.36G [01:34<25:57, 890kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 61.0M/5.98G [01:34<2:20:52, 753kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 78.0M/4.62G [01:35<1:46:30, 764kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 71.0M/1.36G [01:35<26:24, 874kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 62.0M/5.98G [01:35<2:06:39, 837kB/s][A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 63.0M/5.98G [01:36<2:01:51, 870kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 72.0M/1.36G [01:37<27:52, 827kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 79.0M/4.62G [01:37<1:52:43, 722kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 64.0M/5.98G [01:38<1:58:56, 891kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 80.0M/4.62G [01:38<1:49:16, 745kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 73.0M/1.36G [01:38<28:32, 808kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 65.0M/5.98G [01:39<2:05:50, 842kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 74.0M/1.36G [01:39<27:34, 835kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 81.0M/4.62G [01:39<1:44:52, 776kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 75.0M/1.36G [01:40<25:56, 887kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 82.0M/4.62G [01:40<1:41:53, 798kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 66.0M/5.98G [01:41<2:20:12, 756kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   5%|▌         | 76.0M/1.36G [01:41<25:09, 914kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 83.0M/4.62G [01:42<1:41:47, 799kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 67.0M/5.98G [01:42<2:23:17, 739kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 77.0M/1.36G [01:42<24:18, 946kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 78.0M/1.36G [01:43<22:44, 1.01MB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 84.0M/4.62G [01:43<1:46:14, 765kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 68.0M/5.98G [01:44<2:28:28, 713kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 85.0M/4.62G [01:44<1:39:07, 820kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 79.0M/1.36G [01:45<25:10, 912kB/s] [A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 69.0M/5.98G [01:45<2:27:41, 717kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 86.0M/4.62G [01:45<1:33:05, 873kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 80.0M/1.36G [01:46<26:37, 861kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 87.0M/4.62G [01:46<1:31:03, 892kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 70.0M/5.98G [01:47<2:24:43, 732kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 88.0M/4.62G [01:48<1:28:22, 919kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 81.0M/1.36G [01:48<29:48, 769kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 71.0M/5.98G [01:48<2:17:37, 769kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 89.0M/4.62G [01:49<1:26:42, 937kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 82.0M/1.36G [01:49<29:06, 787kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 72.0M/5.98G [01:49<2:24:46, 731kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 90.0M/4.62G [01:50<1:24:57, 956kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 83.0M/1.36G [01:50<30:16, 756kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 73.0M/5.98G [01:51<2:16:08, 777kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 91.0M/4.62G [01:51<1:25:14, 952kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 74.0M/5.98G [01:52<2:08:25, 824kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 92.0M/4.62G [01:52<1:29:43, 905kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 84.0M/1.36G [01:52<32:35, 701kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 75.0M/5.98G [01:53<1:56:40, 907kB/s][A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 76.0M/5.98G [01:53<1:48:35, 974kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 93.0M/4.62G [01:54<1:37:57, 828kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 85.0M/1.36G [01:54<35:00, 652kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 77.0M/5.98G [01:55<1:56:59, 904kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 94.0M/4.62G [01:55<1:43:08, 786kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 86.0M/1.36G [01:55<31:23, 727kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 95.0M/4.62G [01:56<1:28:53, 912kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 96.0M/4.62G [01:57<1:23:47, 968kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 78.0M/5.98G [01:57<2:20:07, 755kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▌         | 87.0M/1.36G [01:57<32:58, 692kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▋         | 88.0M/1.36G [01:58<30:28, 748kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 97.0M/4.62G [01:58<1:27:31, 926kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 79.0M/5.98G [01:58<2:25:15, 728kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▋         | 89.0M/1.36G [01:59<27:22, 832kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 98.0M/4.62G [01:59<1:31:30, 886kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   6%|▋         | 90.0M/1.36G [02:00<24:38, 923kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 80.0M/5.98G [02:00<2:42:17, 651kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 99.0M/4.62G [02:00<1:30:56, 891kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 91.0M/1.36G [02:01<26:30, 858kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 100M/4.62G [02:02<1:31:20, 887kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 81.0M/5.98G [02:02<2:41:58, 652kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 92.0M/1.36G [02:02<26:44, 850kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 82.0M/5.98G [02:03<2:28:52, 710kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 101M/4.62G [02:04<1:53:03, 716kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 93.0M/1.36G [02:04<28:09, 806kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 83.0M/5.98G [02:04<2:15:47, 778kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 102M/4.62G [02:05<1:44:09, 778kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 94.0M/1.36G [02:05<30:08, 753kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 103M/4.62G [02:06<1:32:41, 873kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 84.0M/5.98G [02:06<2:23:59, 734kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 104M/4.62G [02:07<1:25:56, 942kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 95.0M/1.36G [02:07<30:42, 738kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 85.0M/5.98G [02:07<2:23:04, 738kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 105M/4.62G [02:08<1:33:43, 863kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 86.0M/5.98G [02:08<2:12:46, 795kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 96.0M/1.36G [02:08<30:19, 747kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 106M/4.62G [02:09<1:31:38, 883kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 97.0M/1.36G [02:09<28:18, 800kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 87.0M/5.98G [02:10<2:27:54, 714kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 107M/4.62G [02:10<1:32:29, 875kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 98.0M/1.36G [02:10<26:25, 856kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 88.0M/5.98G [02:11<2:27:18, 717kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 108M/4.62G [02:12<1:31:06, 888kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 99.0M/1.36G [02:12<26:41, 846kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 100M/1.36G [02:13<25:10, 897kB/s] [A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 109M/4.62G [02:13<1:34:04, 860kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 89.0M/5.98G [02:13<2:36:14, 675kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 101M/1.36G [02:14<24:13, 932kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 110M/4.62G [02:14<1:30:55, 889kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 102M/1.36G [02:15<23:23, 964kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 90.0M/5.98G [02:15<2:42:56, 648kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 111M/4.62G [02:15<1:36:14, 840kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 103M/1.36G [02:16<24:21, 925kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|▏         | 91.0M/5.98G [02:16<2:28:27, 711kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 112M/4.62G [02:17<1:40:39, 803kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   7%|▋         | 104M/1.36G [02:17<24:34, 916kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   2%|▏         | 92.0M/5.98G [02:18<2:26:36, 720kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   2%|▏         | 113M/4.62G [02:18<1:41:38, 795kB/s][A[A[A[A[A[A
